load pre-trained weight from imagenet21kload pre-trained weight from imagenet21k

[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.1 task/s, elapsed: 7s, ETA:  3535s
[                                 ] 2/500, 0.3 task/s, elapsed: 7s, ETA:  1764s
[                                 ] 3/500, 0.4 task/s, elapsed: 8s, ETA:  1249s
[                                 ] 4/500, 0.5 task/s, elapsed: 8s, ETA:   935s
[                                 ] 5/500, 0.6 task/s, elapsed: 8s, ETA:   792s
[                                 ] 6/500, 0.8 task/s, elapsed: 8s, ETA:   659s
[                                 ] 7/500, 0.8 task/s, elapsed: 8s, ETA:   596s
[                                 ] 8/500, 0.9 task/s, elapsed: 8s, ETA:   520s
[                                 ] 9/500, 1.0 task/s, elapsed: 9s, ETA:   486s
[                                ] 10/500, 1.1 task/s, elapsed: 9s, ETA:   437s
[                                ] 11/500, 1.2 task/s, elapsed: 9s, ETA:   417s
[                                ] 12/500, 1.3 task/s, elapsed: 9s, ETA:   381s
[                               ] 13/500, 1.3 task/s, elapsed: 10s, ETA:   368s
[                               ] 14/500, 1.4 task/s, elapsed: 10s, ETA:   341s
[                               ] 15/500, 1.5 task/s, elapsed: 10s, ETA:   333s
[                               ] 16/500, 1.6 task/s, elapsed: 10s, ETA:   311s
[>                              ] 17/500, 1.6 task/s, elapsed: 11s, ETA:   305s
[>                              ] 18/500, 1.7 task/s, elapsed: 11s, ETA:   288s
[>                              ] 19/500, 1.7 task/s, elapsed: 11s, ETA:   284s
[>                              ] 20/500, 1.8 task/s, elapsed: 11s, ETA:   269s
[>                              ] 21/500, 1.8 task/s, elapsed: 12s, ETA:   266s
[>                              ] 22/500, 1.9 task/s, elapsed: 12s, ETA:   253s
[>                              ] 23/500, 1.9 task/s, elapsed: 12s, ETA:   251s
[>                              ] 24/500, 2.0 task/s, elapsed: 12s, ETA:   240s
[>                              ] 25/500, 2.0 task/s, elapsed: 13s, ETA:   239s
[>                              ] 26/500, 2.1 task/s, elapsed: 13s, ETA:   229s
[>                              ] 27/500, 2.1 task/s, elapsed: 13s, ETA:   228s
[>                              ] 28/500, 2.1 task/s, elapsed: 13s, ETA:   220s
[>                              ] 29/500, 2.1 task/s, elapsed: 13s, ETA:   219s
[>                              ] 30/500, 2.2 task/s, elapsed: 13s, ETA:   211s
[>                              ] 31/500, 2.2 task/s, elapsed: 14s, ETA:   211s
[>                              ] 32/500, 2.3 task/s, elapsed: 14s, ETA:   204s
[>>                             ] 33/500, 2.3 task/s, elapsed: 14s, ETA:   204s
[>>                             ] 34/500, 2.4 task/s, elapsed: 14s, ETA:   197s
[>>                             ] 35/500, 2.4 task/s, elapsed: 15s, ETA:   197s
[>>                             ] 36/500, 2.4 task/s, elapsed: 15s, ETA:   192s
[>>                             ] 37/500, 2.4 task/s, elapsed: 15s, ETA:   192s
[>>                             ] 38/500, 2.5 task/s, elapsed: 15s, ETA:   186s
[>>                             ] 39/500, 2.5 task/s, elapsed: 16s, ETA:   187s
[>>                             ] 40/500, 2.5 task/s, elapsed: 16s, ETA:   181s
[>>                             ] 41/500, 2.5 task/s, elapsed: 16s, ETA:   182s
[>>                             ] 42/500, 2.6 task/s, elapsed: 16s, ETA:   177s
[>>                             ] 43/500, 2.6 task/s, elapsed: 17s, ETA:   177s
[>>                             ] 44/500, 2.6 task/s, elapsed: 17s, ETA:   173s
[>>                             ] 45/500, 2.6 task/s, elapsed: 17s, ETA:   173s
[>>                             ] 46/500, 2.7 task/s, elapsed: 17s, ETA:   169s
[>>                             ] 47/500, 2.7 task/s, elapsed: 18s, ETA:   170s
[>>                             ] 48/500, 2.7 task/s, elapsed: 18s, ETA:   166s
