2020-11-21 00:16:20,329 - mmseg - INFO - Loaded 500 images
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.3 task/s, elapsed: 3s, ETA:  1439s
[                                 ] 2/500, 0.6 task/s, elapsed: 4s, ETA:   884s
[                                 ] 3/500, 0.7 task/s, elapsed: 4s, ETA:   690s
[                                 ] 4/500, 0.8 task/s, elapsed: 5s, ETA:   598s
[                                 ] 5/500, 0.9 task/s, elapsed: 5s, ETA:   540s
[                                 ] 6/500, 1.0 task/s, elapsed: 6s, ETA:   503s
[                                 ] 7/500, 1.0 task/s, elapsed: 7s, ETA:   475s
[                                 ] 8/500, 1.1 task/s, elapsed: 7s, ETA:   453s
[                                 ] 9/500, 1.1 task/s, elapsed: 8s, ETA:   437s
[                                ] 10/500, 1.2 task/s, elapsed: 9s, ETA:   425s
[                                ] 11/500, 1.2 task/s, elapsed: 9s, ETA:   413s
[                               ] 12/500, 1.2 task/s, elapsed: 10s, ETA:   405s
[                               ] 13/500, 1.2 task/s, elapsed: 11s, ETA:   396s
[                               ] 14/500, 1.2 task/s, elapsed: 11s, ETA:   390s
[                               ] 15/500, 1.3 task/s, elapsed: 12s, ETA:   383s
[                               ] 16/500, 1.3 task/s, elapsed: 13s, ETA:   379s
[>                              ] 17/500, 1.3 task/s, elapsed: 13s, ETA:   373s
[>                              ] 18/500, 1.3 task/s, elapsed: 14s, ETA:   370s
[>                              ] 19/500, 1.3 task/s, elapsed: 14s, ETA:   365s
[>                              ] 20/500, 1.3 task/s, elapsed: 15s, ETA:   362s
[>                              ] 21/500, 1.3 task/s, elapsed: 16s, ETA:   358s
[>                              ] 22/500, 1.3 task/s, elapsed: 16s, ETA:   356s
[>                              ] 23/500, 1.4 task/s, elapsed: 17s, ETA:   352s
[>                              ] 24/500, 1.4 task/s, elapsed: 18s, ETA:   350s
[>                              ] 25/500, 1.4 task/s, elapsed: 18s, ETA:   347s
[>                              ] 26/500, 1.4 task/s, elapsed: 19s, ETA:   345s
[>                              ] 27/500, 1.4 task/s, elapsed: 20s, ETA:   343s
[>                              ] 28/500, 1.4 task/s, elapsed: 20s, ETA:   341s
[>                              ] 29/500, 1.4 task/s, elapsed: 21s, ETA:   339s
[>                              ] 30/500, 1.4 task/s, elapsed: 22s, ETA:   337s
[>                              ] 31/500, 1.4 task/s, elapsed: 22s, ETA:   335s
[>                              ] 32/500, 1.4 task/s, elapsed: 23s, ETA:   333s
[>>                             ] 33/500, 1.4 task/s, elapsed: 23s, ETA:   332s
[>>                             ] 34/500, 1.4 task/s, elapsed: 24s, ETA:   330s
[>>                             ] 35/500, 1.4 task/s, elapsed: 25s, ETA:   328s
[>>                             ] 36/500, 1.4 task/s, elapsed: 25s, ETA:   327s
[>>                             ] 37/500, 1.4 task/s, elapsed: 26s, ETA:   325s
[>>                             ] 38/500, 1.4 task/s, elapsed: 27s, ETA:   324s
[>>                             ] 39/500, 1.4 task/s, elapsed: 27s, ETA:   323s
[>>                             ] 40/500, 1.4 task/s, elapsed: 28s, ETA:   321s
[>>                             ] 41/500, 1.4 task/s, elapsed: 29s, ETA:   320s
[>>                             ] 42/500, 1.4 task/s, elapsed: 29s, ETA:   319s
[>>                             ] 43/500, 1.4 task/s, elapsed: 30s, ETA:   318s
[>>                             ] 44/500, 1.4 task/s, elapsed: 31s, ETA:   316s
[>>                             ] 45/500, 1.4 task/s, elapsed: 31s, ETA:   315s
[>>                             ] 46/500, 1.4 task/s, elapsed: 32s, ETA:   314s
[>>                             ] 47/500, 1.4 task/s, elapsed: 32s, ETA:   313s
[>>                             ] 48/500, 1.4 task/s, elapsed: 33s, ETA:   312s
[>>>                            ] 49/500, 1.5 task/s, elapsed: 34s, ETA:   311s
[>>>                            ] 50/500, 1.5 task/s, elapsed: 34s, ETA:   310s
[>>>                            ] 51/500, 1.5 task/s, elapsed: 35s, ETA:   309s
[>>>                            ] 52/500, 1.5 task/s, elapsed: 36s, ETA:   308s
[>>>                            ] 53/500, 1.5 task/s, elapsed: 36s, ETA:   306s
